Sector,Code,Company Name,Market Price (LKR),Price Change (%),Market Cap (LKR Mn),Latest 4QT Earnings (LKR Mn),Latest 4QT EPS (LKR),PE (X),NAVPS (LKR),PBV (X),RoE (%),TTM DPS (LKR),DY (%)
Automobiles & Components,TYRE.N0000,KELANI TYRES PLC,92.30,3.24%,7421,565.55,7.03,13.12,90.10,1.02,7.81%,6.50,7.04%
Banks,ABL.N0000,AMANA BANK PLC,30.90,-0.32%,17030,2262.58,4.11,7.53,44.84,0.88,9.16%,1.30,4.21%
Banks,CBNK.N0000,CARGILLS BANK PLC,9.70,-1.02%,9173,805.44,0.85,11.39,12.65,0.77,6.73%,,
Banks,COMB.N0000,COMMERCIAL BANK OF CEYLON PLC,218.25,1.04%,335922,71353.77,43.63,5.00,193.95,1.13,22.49%,9.20,4.22%
Banks,COMB.X0000,COMMERCIAL BANK OF CEYLON PLC (X),202.00,0.375%,19461,71353.77,43.63,4.63,193.95,1.04,22.49%,9.20,4.55%
Banks,DFCC.N0000,DFCC BANK PLC,159.50,0.63%,69925,11310.99,25.80,6.18,238.09,0.67,10.84%,5.70,3.57%
Banks,HDFC.N0000,HDFC BANK,61.00,0.49%,3947,247.00,-3.82,15.98,120.72,0.51,-3.16%,,
Banks,HNB.N0000,HATTON NATIONAL BANK PLC,425.25,-0.18%,193901,54016.66,94.46,4.50,508.51,0.84,18.58%,15.00,3.53%
Banks,HNB.X0000,HATTON NATIONAL BANK PLC (X),350.50,2.11%,40606,54016.66,94.46,3.71,508.51,0.89,18.58%,15.00,4.28%
Banks,NDB.N0000,NATIONAL DEVELOPMENT BANK PLC,149.00,0.17%,63607,12980.13,30.41,4.90,207.34,0.72,14.66%,7.55,5.07%
Banks,NTB.N0000,NATIONS TRUST BANK PLC,325.25,2.78%,93027,19545.91,59.12,5.50,282.35,1.15,20.94%,6.02,1.85%
Banks,NTB.X0000,NATIONS TRUST BANK PLC (X),395.00,2.46%,17626,19545.91,59.12,6.68,282.35,1.40,20.94%,6.01,1.52%
Banks,PABC.N0000,PAN ASIA BANKING CORPORATION PLC,63.60,-0.78%,28147,4942.50,11.17,5.69,66.36,0.96,16.83%,1.00,1.57%
Banks,SAMP.N0000,SAMPATH BANK PLC,154.75,0.49%,181475,32761.89,27.94,5.54,157.17,0.98,17.78%,9.35,6.04%
Banks,SDB.N0000,SANASA DEVELOPMENT BANK PLC,65.10,-1.21%,10687,258.86,1.58,41.29,90.40,0.72,1.74%,,
Banks,SEYB.N0000,SEYLAN BANK PLC,110.25,0.23%,33652,11839.64,18.63,5.92,126.33,0.87,14.74%,3.50,3.17%
Banks,SEYB.X0000,SEYLAN BANK PLC (X),80.20,0.25%,26499,11839.64,18.63,4.31,126.33,0.63,14.74%,3.50,4.36%
Banks,UBC.N0000,UNION BANK OF COLOMBO PLC,15.30,2.00%,16578,524.26,0.48,31.62,18.68,0.82,2.59%,,
Capital Goods,ACL.N0000,ACL CABLES PLC,103.50,2.48%,74388,5514.37,7.67,13.49,47.23,2.19,16.25%,1.50,1.45%
Capital Goods,AEL.N0000,ACCESS ENGINEERING PLC,75.70,-1.05%,75700,6089.67,6.09,12.43,37.37,2.03,16.30%,2.00,2.64%
Capital Goods,AFS.N0000,ALPHA FIRE SERVICES PLC,27.80,0.36%,1055,55.44,1.46,19.03,5.74,4.84,25.44%,,
Capital Goods,ASHO.N0000,LANKA ASHOK LEYLAND PLC,4011.00,-3.22%,14523,2274.62,628.20,6.38,1970.94,2.04,31.87%,20.00,0.50%
Capital Goods,BRWN.N0000,BROWN & COMPANY PLC,167.25,1.67%,35562,-3572.63,-16.80,-9.95,434.33,0.38,-3.87%,,
Capital Goods,CERA.N0000,LANKA CERAMIC PLC,172.75,-1.29%,1037,120.10,20.02,8.63,190.27,0.01,10.52%,8.90,5.15%
Capital Goods,CFLB.N0000,THE COLOMBO FORT LAND & BUILDING PLC,80.10,4.98%,19224,1110.27,4.63,17.31,33.35,2.40,13.87%,0.25,0.31%
Capital Goods,CIND.N0000,CENTRAL INDUSTRIES PLC,285.25,2.24%,6902,613.53,25.36,11.25,188.80,1.51,13.43%,6.00,2.10%
Capital Goods,CSLK.N0000,CABLE SOLUTIONS LIMITED,14.90,-0.67%,7013,471.29,1.00,14.88,4.54,3.28,22.07%,0.28,1.88%
Capital Goods,DOCK.N0000,COLOMBO DOCKYARD PLC,149.75,-0.33%,10761,-2865.62,-39.88,-3.76,46.21,3.24,-86.29%,,
Capital Goods,EBCR.N0000,E B CREASY & COMPANY PLC,68.70,1.03%,19160,1489.41,5.34,12.86,30.69,2.24,17.40%,2.50,3.64%
Capital Goods,HAYL.N0000,HAYLEYS PLC,207.75,0.85%,155813,14175.14,18.90,10.99,131.67,1.58,14.35%,6.00,2.89%
Capital Goods,HHL.N0000,HEMAS HOLDINGS PLC,35.00,-1.13%,104759,8855.19,2.96,11.83,17.02,2.06,17.38%,0.95,2.71%
Capital Goods,JKH.N0000,JOHN KEELLS HOLDINGS PLC,22.80,1.79%,403294,5675.81,0.32,71.06,22.65,1.01,1.42%,0.55,2.41%
Capital Goods,KCAB.N0000,KELANI CABLES PLC,146.00,0.52%,31828,2883.75,13.23,11.04,63.78,2.29,20.74%,15.00,10.27%
Capital Goods,LCEY.N0000,LANKEM CEYLON PLC,45.30,1.90%,6218,-628.69,-4.58,-9.89,24.27,1.87,-18.87%,,
Capital Goods,LITE.N0000,LAXAPANA PLC,56.00,-0.53%,3709,276.40,4.17,13.42,20.08,2.79,20.78%,2.25,4.02%
Capital Goods,LUMX.N0000,LUMINEX PLC,6.50,-2.99%,1763,-136.64,-0.50,-12.90,6.27,1.04,8.03%,,
Capital Goods,LWL.N0000,LANKA WALLTILES PLC,54.70,3.99%,14933,649.13,2.38,23.00,79.07,0.69,3.01%,1.70,3.11%
Capital Goods,MEL.N0000,GREENTECH ENERGY PLC,4.20,0.00%,420,3.76,0.04,111.63,2.91,1.44,1.29%,,
Capital Goods,OFEQ.N0000,OFFICE EQUIPMENT PLC,310.25,0.00%,259,-11.29,-13.55,-22.90,30.86,10.05,-43.90%,,
Capital Goods,RCL.N0000,ROYAL CERAMICS LANKA PLC,49.50,3.13%,54841,5560.49,5.02,9.86,45.77,1.08,10.96%,1.60,3.23%
Capital Goods,RHL.N0000,RENUKA HOLDINGS PLC,52.00,5.91%,8605,921.37,4.86,10.71,60.60,0.86,8.02%,,
